Index,Name,Price,Liquid,Type,Rarity,Origin,Miles,Degrees,Smoked,Seared,Citrus,Garlic,Chili,Tomato
378,"King Oscar Yellowfin Tuna in Extra Virgin Olive Oil with Jalapeño Peppers, Glass Jar",15,Extra Virgin Olive Oil,Yellowfin,36,El Salvador,"1,860",207,0,0,0,0,1,0
379,"King Oscar Yellowfin Tuna in Extra Virgin Olive Oil with Sun Dried Tomatoes, Glass Jar",15,Extra Virgin Olive Oil,Yellowfin,36,El Salvador,"1,860",207,0,0,0,0,0,0
380,La Barca Mussels in Escabeche 13/18,9.5,Sunflower Oil,Mussels,55,Spain,"3,700",64,0,0,0,0,0,0
381,La Barca Octopus in Olive Oil,20,Olive Oil,Octopus,21,Spain,"3,700",64,0,0,0,0,0,0
382,La Barca Sardines in Olive Oil,7.5,Olive Oil,Sardines,226,Spain,"3,700",64,0,0,0,0,0,0
383,La Barca Sardines in Olive Oil with Lemon,6.5,Olive Oil,Sardines,226,Spain,"3,700",64,0,0,1,0,0,0
384,La Barca Sardines in Olive Oil with Piri Piri,7,Olive Oil,Sardines,226,Spain,"3,700",64,0,0,0,0,1,0
385,La Barca Small Sardines in Olive Oil,6.5,Olive Oil,Sardines,226,Spain,"3,700",64,0,0,0,0,0,0
386,La Barca Squid in Ink,6,Sunflower Oil,Squid,28,Spain,"3,700",64,0,0,0,0,0,0
387,La Brújula Boneless & Skinless Sardine Filetes No. 36,30,Olive Oil,Sardines,226,Spain,"3,700",64,0,0,0,0,0,0
388,La Brújula Chipiron Tinta (Squid in Ink) 6/8 No. 81,16.5,Olive Oil,Squid,28,Spain,"3,700",64,0,0,0,0,0,1
389,La Brújula Chipirones (Baby Squid in Olive Oil) 2/3 No. 84,15,Olive Oil,Squid,28,Spain,"3,700",64,0,0,0,0,0,0
390,La Brújula Chipirones (Baby Squid in Olive Oil) No. 80,17,Olive Oil,Squid,28,Spain,"3,700",64,0,0,0,0,0,0
391,La Brújula Cockles in Brine 30/35 pieces No. 15,38,Water,Cockles,18,Spain,"3,700",64,0,0,0,0,0,0
392,"La Brújula Flat Anchovy Fillets in Olive Oil 12/15, No. 72",43,Olive Oil,Anchovy,45,Spain,"3,700",64,0,0,0,0,0,0
393,"La Brújula Mackerel Fillets in Olive Oil, No. 140",18,Olive Oil,Mackerel,71,Spain,"3,700",64,0,0,0,0,0,0
394,La Brújula Mussels in Escabeche (Mejillones in Escabeche) 16/20 No. 130,11.5,"Olive Oil, Sunflower Oil",Mussels,55,Spain,"3,700",64,0,0,0,0,0,0
395,La Brújula Mussels in Pickled Sauce (Mejillones in Escabeche) 12/16 No. 24,16,"Olive Oil, Sunflower Oil",Mussels,55,Spain,"3,700",64,0,0,0,0,0,0
396,La Brújula Mussels in Pickled Sauce (Mejillones in Escabeche) 6/8 No. 21,18,"Olive Oil, Sunflower Oil",Mussels,55,Spain,"3,700",64,0,0,0,0,0,0
397,La Brújula Mussels in Pickled Sauce (Mejillones in Escabeche) 6/8 No. 26,24,Sunflower Oil,Mussels,55,Spain,"3,700",64,0,0,0,0,0,0
398,La Brújula Mussels in Pickled Sauce (Mejillones in Escabeche) 8/12 No. 23,18,"Olive Oil, Sunflower Oil",Mussels,55,Spain,"3,700",64,0,0,0,0,0,0
399,La Brújula Pulpo Con Pimentón (Octopus in Paprika Sauce) No. 83,45.5,Olive Oil,Octopus,21,Spain,"3,700",64,0,0,0,0,0,0
400,La Brújula Razor Clams (Navajas) No. 6,30,Water,Razor Clam,21,Spain,"3,700",64,0,0,0,0,0,0
401,"La Brújula Razor Clams (Navajas) No. 7, 6/8",30,Salt Brine,Razor Clam,21,Spain,"3,700",64,0,0,0,0,0,0
402,"La Brújula Sardinas Guisadas (Fried Sardines in Sauce) ""Xoubas"" No. 35",18,Olive Oil,Sardines,226,Spain,"3,700",64,0,0,0,0,1,1
403,La Brújula Sardines in Olive Oil 3/4 Pieces No. 34,13,Olive Oil,Sardines,226,Spain,"3,700",64,0,0,0,0,0,0
404,La Brújula Sardinillas (Small Sardines) 16/20 count No. 31,13,Olive Oil,Sardines,226,Spain,"3,700",64,0,0,0,0,0,0
405,La Brújula Scallops (Zamburiñas) in Sauce No. 90,29,Olive Oil,Scallop,9,Spain,"3,700",64,0,0,0,0,1,1
406,La Brújula Sea Urchin (Huevas de Erizo de Mar) No. 91,90,Water,Urchin Roe,2,Spain,"3,700",64,0,0,0,0,0,0
407,La Brújula Suprema Yellowfin Tuna Belly (Ventresca) No. 65,21,Olive Oil,Yellowfin,36,Spain,"3,700",64,0,0,0,0,0,0
408,"La Brújula White Tuna (Bonito del Norte) in Olive Oil, No. 51, Glass Jar",35,Olive Oil,Albacore (Bonito del Norte),44,Spain,"3,700",64,0,0,0,0,0,0
409,La Brújula White Tuna in Olive Oil No. 54,15,Olive Oil,Albacore (Bonito del Norte),44,Spain,"3,700",64,0,0,0,0,0,0
410,La Brújula Yellowfin Tuna Belly (Ventresca) No. 60,21,Olive Oil,Yellowfin,36,Spain,"3,700",64,0,0,0,0,0,0
411,"La Brújula Yellowfin Tuna Belly (Ventresca) No. 61, Large Format",37,Olive Oil,Yellowfin,36,Spain,"3,700",64,0,0,0,0,0,0
412,"La Brújula Yellowfin Tuna in Olive Oil, No. 62 Large Format",62,Olive Oil,Yellowfin,36,Spain,"3,700",64,0,0,0,0,0,0
413,Los Peperetes Barnacles (Percebes) in Brine,55,Brine,Barnacle,1,Spain,"3,700",64,0,0,0,0,0,0
414,"Los Peperetes Mussels in Escabeche, Medium, 10/12",38,Olive Oil,Mussels,55,Spain,"3,700",64,0,0,0,0,0,0
415,Los Peperetes Octopus in Paprika,50,Olive Oil,Octopus,21,Spain,"3,700",64,0,0,0,1,0,0
416,Luças Cod in Olive Oil and Garlic,21,Olive Oil,Cod,9,Spain,"3,700",64,0,0,0,1,0,0
417,Luças Mackerel Fillets in Mustard Sauce,12,Sunflower Oil,Mackerel,71,Spain,"3,700",64,0,0,0,0,0,0
418,Luças Mussels in Escabeche 12/16,15.5,Sunflower Oil,Mussels,55,Spain,"3,700",64,0,0,0,1,0,0
419,Luças Mussels in Spicy Escabeche 12/16,15.5,Sunflower Oil,Mussels,55,Spain,"3,700",64,0,0,0,1,1,0
420,Luças Octopus in Olive Oil,22.5,Olive Oil,Octopus,21,Spain,"3,700",64,0,0,0,0,0,0
421,Luças Sardines in Olive Oil with Lemon,9.5,Olive Oil,Sardines,226,Spain,"3,700",64,0,0,1,0,0,0
422,Luças Sardines in Olive Oil with Tomato,9.5,Olive Oil,Sardines,226,Spain,"3,700",64,0,0,0,0,0,1
423,Luças Skipjack Tuna Filets in Olive Oil,15.5,Olive Oil,Skipjack,26,Spain,"3,700",64,0,0,0,0,0,0
424,Luças Small Sardines (Petingas) in Olive Oil,8.5,Olive Oil,Sardines,226,Spain,"3,700",64,0,0,0,0,0,0
425,Luças Spicy Sardines in Olive Oil with Piri-Piri,9.5,Olive Oil,Sardines,226,Spain,"3,700",64,0,0,0,0,1,0
426,Luças Stuffed Squid in Mediterranean Sauce,18,Sunflower Oil,Squid,28,Spain,"3,700",64,0,0,0,0,0,1
427,Luças Vintage 2020 Sardines in Occidens EVOO,11,Extra Virgin Olive Oil,Sardines,226,Spain,"3,700",64,0,0,0,0,0,0
428,Luças Yellowfin Tuna Belly (Ventresca) in Olive Oil,24,Olive Oil,Yellowfin Tuna Belly,1,Spain,"3,700",64,0,0,0,0,0,0
429,Mabuti Sardines in Olive Oil and Tomato Sauce,8.5,Olive Oil,Sardines,226,Portugal,"3,600",67,0,0,0,0,0,1
430,Maria Organic Mackerel Fillets in Organic EVOO,13,Extra Virgin Olive Oil Organic,Mackerel,71,Portugal,"3,600",67,0,0,0,0,0,0
431,Maria Organic Sardines in Organic EVOO,11,Extra Virgin Olive Oil Organic,Sardines,226,Portugal,"3,600",67,0,0,0,0,0,0
432,Maria Organic Sardines in Organic Tomatoes and Organic EVOO,11,Extra Virgin Olive Oil Organic,Sardines,226,Portugal,"3,600",67,0,0,0,0,0,1
433,Maria Organic Small Sardines in Organic EVOO,11,Extra Virgin Olive Oil Organic,Sardines,226,Spain,"3,700",64,0,0,0,0,0,0
434,Maria Organic Spiced Mackerel Fillets in Organic EVOO,13,Extra Virgin Olive Oil Organic,Mackerel,71,Portugal,"3,600",67,0,0,0,0,1,0
435,Maria Organic Spiced Small Sardines in Organic EVOO,11,Extra Virgin Olive Oil Organic,Sardines,226,Spain,"3,700",64,0,0,0,0,1,0
436,Marusa Shirasu Whitebait (“Anchovies”) with Garlic Flakes and Togarishi,14.5,Extra Virgin Olive Oil,"Anchovies, Whitebait",47,Japan,"6,770",333,0,0,0,1,1,0
437,Mary Manette Smoked Canadian Mussels,18,Mussel Nectar,Mussels,55,Canada,200,319,1,0,0,0,0,0
438,Mary Manette Smoked Salmon Pâté,13,,Salmon,23,Canada,200,319,1,0,1,1,0,0
439,Mary Manette Smoked Wild Nova Scotia Herring,12,None,Herring,18,Canada,200,319,1,0,0,0,0,0
440,Matiz Bonito del Norte in Spanish Olive Oil,9.5,Olive Oil,Albacore (Bonito del Norte),44,Spain,"3,700",64,0,0,0,0,0,0
441,Matiz Cockles in Brine,12,Water,Cockles,18,Spain,"3,700",64,0,0,0,0,0,0
442,Matiz Giant Calamari with White Beans and Paprika,10.5,Sunflower Oil,Giant Calamari,1,Spain,"3,700",64,0,0,0,0,0,0
443,Matiz Lightly Smoked Sardines in Spanish Olive Oil,5.5,Olive Oil,Sardines,226,Spain,"3,700",64,1,0,0,0,0,0
444,Matiz Mackerel in Organic Extra Virgin Olive Oil,6.5,Extra Virgin Olive Oil Organic,Mackerel,71,Spain,"3,700",64,0,0,0,0,0,0
445,Matiz Octopus (Wild Pulpo) in Spanish Olive Oil,14,Olive Oil,Octopus,21,Spain,"3,700",64,0,0,0,0,0,0
446,Matiz Organic Mussels in Olive Oil & Vinegar (en Escabeche),10.5,Extra Virgin Olive Oil Organic,Mussels,55,Spain,"3,700",64,0,0,0,0,0,0
447,Matiz Sardines in Spanish Olive Oil,5,Olive Oil,Sardines,226,Spain,"3,700",64,0,0,0,0,0,0
448,Matiz Sardines with Lemon,5,Sunflower Oil,Sardines,226,Spain,"3,700",64,0,0,1,0,0,0
449,Matiz Small Sardines with Sweet Piquillo Peppers,6.5,Olive Oil,Sardines,226,Spain,"3,700",64,0,0,0,0,0,0
450,Matiz Spicy Sardines with Piri Piri Pepper,5.5,Olive Oil,Sardines,226,Spain,"3,700",64,0,0,0,0,1,0
451,Matiz Wild Cod in Spanish Olive Oil,11,Olive Oil,Cod,9,Spain,"3,700",64,0,0,0,0,0,0
452,Minerva Mackerel Fillets in Olive Oil,9,Olive Oil,Mackerel,71,Portugal,"3,600",67,0,0,0,0,0,0
453,Minerva Mackerel Fillets in Organic Extra Virgin Olive Oil,14,Extra Virgin Olive Oil Organic,Mackerel,71,Portugal,"3,600",67,0,0,0,0,0,0
454,Minerva Mackerel Fillets in Spiced Olive Oil with Pickles,9,Olive Oil,Mackerel,71,Portugal,"3,600",67,0,0,0,0,1,0
455,Minerva Sardines in Olive Oil,7,Olive Oil,Sardines,226,Portugal,"3,600",67,0,0,0,0,0,0
456,Minerva Sardines in Olive Oil in Tomato,7,Olive Oil,Sardines,226,Portugal,"3,600",67,0,0,0,0,0,1
457,Minerva Sardines in Olive Oil with Lemon,7,Olive Oil,Sardines,226,Portugal,"3,600",67,0,0,1,0,0,0
458,Minerva Sardines in Organic Extra Virgin Olive Oil,11,Extra Virgin Olive Oil Organic,Sardines,226,Portugal,"3,600",67,0,0,0,0,0,0
459,Minerva Sardines in Organic Extra Virgin Olive Oil with Piri Piri Pepper,11,Extra Virgin Olive Oil Organic,Sardines,226,Portugal,"3,600",67,0,0,0,0,1,0
460,Minerva Sardines in Spicy Olive Oil with Pickled Vegetables,7,Olive Oil,Sardines,226,Portugal,"3,600",67,0,0,0,0,1,0
461,Minerva Sardines Skinless & Boneless in Hot Tomato Sauce,9.5,Olive Oil,Sardines,226,Portugal,"3,600",67,0,0,0,0,1,1
462,Minerva Sardines Skinless & Boneless in Olive Oil,9.5,Olive Oil,Sardines,226,Portugal,"3,600",67,0,0,0,0,0,0
463,Minerva Sardines Skinless & Boneless in Spiced Olive Oil and Pickles,9,Olive Oil,Sardines,226,Portugal,"3,600",67,0,0,0,0,1,0
464,Minerva Skipjack Tuna Fillets in Olive Oil,11.5,Olive Oil,Skipjack,26,Portugal,"3,600",67,0,0,0,0,0,0
465,Minerva Skipjack Tuna Fillets in Organic Extra Virgin Olive Oil,14.5,Extra Virgin Olive Oil Organic,Skipjack,26,Portugal,"3,600",67,0,0,0,0,0,0
466,Minerva Skipjack Tuna Fillets in Spiced Olive Oil,11,Olive Oil,Skipjack,26,Portugal,"3,600",67,0,0,0,0,1,0
467,Minerva Ventresca of Yellowfin Tuna in Olive Oil,16.5,Olive Oil,Yellowfin,36,Portugal,"3,600",67,0,0,0,0,0,0
468,Mouettes d'Arvor Boneless Whole Sardines in Extra Virgin Olive Oil,14,Extra Virgin Olive Oil Organic,Sardines,226,France,"3,850",55,0,0,0,0,0,0
469,Mouettes d’Arvor Cod Liver,7,Cod Liver Oil,Cod Liver,1,France,"3,850",55,0,0,0,0,0,0
470,Mouettes d'Arvor Filets de maquereaux au naturel (Mackerel Fillets in Brine),9,Water,Mackerel,71,France,"3,850",55,0,0,0,0,0,0
471,Mouettes d'Arvor Mackerel Fillets in Catalan Sauce (Filets de Maquereaux à la Catalane),10.5,Sunflower Oil,Mackerel,71,France,"3,850",55,0,0,0,0,0,1
472,Mouettes d'Arvor Mackerel Fillets in Escabeche,10.5,Sunflower Oil,Mackerel,71,France,"3,850",55,0,0,0,0,0,1
473,Mouettes d'Arvor Mackerel Fillets with Lemon and Basil,10.5,Sunflower Oil,Mackerel,71,France,"3,850",55,0,0,1,0,0,0
474,Mouettes d'Arvor Mackerel Fillets with Organic Brittany Seaweed,10,Extra Virgin Olive Oil,Mackerel,71,France,"3,850",55,0,0,0,0,0,0
475,Mouettes d'Arvor Mackerel in Muscadet Wine & Herbs,9,Water,Mackerel,71,France,"3,850",55,0,0,0,0,0,0
476,Mouettes d'Arvor Mackerel in Mustard & Crème Fraiche,9,Sunflower Oil,Mackerel,71,France,"3,850",55,0,0,0,1,0,0
477,Mouettes d’Arvor Rillettes de Langoustine aux graines de Souchet (Langoustine Rillettes with Tiger Nuts),11,Sunflower Oil,Norway lobster,1,France,"3,850",55,0,0,0,1,0,0
478,Mouettes d'Arvor Rillettes de Maquereaux à la moutarde à l'ancienne (Mackerel Rillette with whole grain mustard),9,Sunflower Oil,Mackerel,71,France,"3,850",55,0,0,0,0,0,0
479,Mouettes d'Arvor Rillettes de Merlu au cidre (Hake rillettes with cider),9,Sunflower Oil,Hake,6,France,"3,850",55,0,0,0,1,0,0
480,Mouettes d'Arvor Rillettes de noix de Saint-Jacques (Scallop Rillettes),12,"Butter, Sunflower Oil",Scallop,9,France,"3,850",55,0,0,0,1,0,0
481,Mouettes d'Arvor Rillettes de Thon Blanc aux tomates séchées (Albacore with sun-dried tomatoes),9.5,Sunflower Oil,Albacore (Bonito del Norte),44,France,"3,850",55,0,0,0,1,0,1
482,Mouettes d'Arvor Rillettes of Salmon w/ Lemon & Dill,9,Sunflower Oil,Salmon,23,France,"3,850",55,0,0,1,0,0,0
483,Mouettes d'Arvor Rillettes of Tuna & Fromage Frais,9,Sunflower Oil,Skipjack,26,France,"3,850",55,0,0,0,1,0,0
484,Mouettes d'Arvor Sardine Fillets in Extra Virgin Olive Oil,10,Extra Virgin Olive Oil,Sardines,226,France,"3,850",55,0,0,0,0,0,0
485,Mouettes d'Arvor Sardine Rillettes with Fresh Tomato,9,Sunflower Oil,Sardines,226,France,"3,850",55,0,0,0,0,0,1
486,Mouettes d'Arvor Sardines in EVOO w/ Lemon Confit & Chili Pepper,9.5,Extra Virgin Olive Oil,Sardines,226,France,"3,850",55,0,0,1,0,1,0
487,Mouettes d'Arvor Sardines in EVOO with Basil and Thyme,11,Extra Virgin Olive Oil,Sardines,226,France,"3,850",55,0,0,0,0,0,0
488,Mouettes d'Arvor Sardines in Extra Virgin Olive Oil,11,Extra Virgin Olive Oil,Sardines,226,France,"3,850",55,0,0,0,0,0,0
489,Mouettes d'Arvor Sardines in Extra Virgin Olive Oil and Chili (Pili-Pili),11,Extra Virgin Olive Oil,Sardines,226,France,"3,850",55,0,0,0,0,1,0
490,Mouettes d'Arvor Sardines in Extra Virgin Olive Oil and Lemon,11,Extra Virgin Olive Oil,Sardines,226,France,"3,850",55,0,0,1,0,0,0
491,Mouettes d'Arvor Sardines in Extra Virgin Olive Oil and Tomato Sauce,10,Extra Virgin Olive Oil,Sardines,226,France,"3,850",55,0,0,0,0,0,1
492,Mouettes d'Arvor Sardines in Extra Virgin Olive Oil with Sichuan Pepper,11,Extra Virgin Olive Oil,Sardines,226,France,"3,850",55,0,0,0,0,0,0
493,"Mouettes d'Arvor Sardines in Extra Virgin Olive Oil, Commemorative ""Brest 2020""",16,Extra Virgin Olive Oil,Sardines,226,France,"3,850",55,0,0,0,0,0,0
494,"Mouettes d'Arvor Sardines in Extra Virgin Olive Oil, Vintage ""Saison 2018""",13,Extra Virgin Olive Oil,Sardines,226,France,"3,850",55,0,0,0,0,0,0
495,"Mouettes d'Arvor Sardines in Extra Virgin Olive Oil, Vintage ""Saison 2020""",13.5,Extra Virgin Olive Oil,Sardines,226,France,"3,850",55,0,0,0,0,0,0
496,"Mouettes d'Arvor Sardines in Extra Virgin Olive Oil, Vintage ""Saison 2021""",12.5,Extra Virgin Olive Oil,Sardines,226,France,"3,850",55,0,0,0,0,0,0
497,"Mouettes d’Arvor Sardines in Extra Virgin Olive Oil, Vintage “Saison 2022”",12.5,Extra Virgin Olive Oil,Sardines,226,France,"3,850",55,0,0,0,0,0,0
498,"Mouettes d'Arvor Sardines in Extra Virgin Olive Oil, Vintage ""Ville bleue 2019""",11,Extra Virgin Olive Oil,Sardines,226,France,"3,850",55,0,0,0,0,0,0
499,"Mouettes d'Arvor Sardines in Extra Virgin Olive Oil, Vintage ""Ville Bleue 2020""",13.5,Extra Virgin Olive Oil,Sardines,226,France,"3,850",55,0,0,0,0,0,0
500,"Mouettes d'Arvor Sardines in Extra Virgin Olive Oil, Vintage “Ville Bleue 2021”",12.5,Extra Virgin Olive Oil,Sardines,226,France,"3,850",55,0,0,0,0,0,0
501,"Mouettes d’Arvor Sardines in Extra Virgin Olive Oil, Vintage “Ville Bleue 2022”",12.5,Extra Virgin Olive Oil,Sardines,226,France,"3,850",55,0,0,0,0,0,0
502,"Mouettes d’Arvor Sardines in Extra Virgin Olive Oil, Vintage “Ville Bleue 2023”",12.5,Extra Virgin Olive Oil,Sardines,226,France,"3,850",55,0,0,0,0,0,0
503,Mouettes d'Arvor Sardines in Olive Oil with Sun-Dried Tomatoes,11,Extra Virgin Olive Oil,Sardines,226,France,"3,850",55,0,0,0,0,0,1
504,Mouettes d'Arvor Sardines in Organic Extra Virgin Olive Oil with Brittany Seaweed,10,Extra Virgin Olive Oil Organic,Sardines,226,France,"3,850",55,0,0,0,0,0,0
505,Mouettes d'Arvor Sardines in Organic Extra Virgin Olive Oil with Piment d'Espelette,10,Extra Virgin Olive Oil Organic,Sardines,226,France,"3,850",55,0,0,0,0,0,0
506,"Mouettes d'Arvor Sardines in Organic Extra Virgin Olive Oil with Yuzu, Orange and Grapefruit",10,"Sunflower, Rapeseed Oil",Sardines,226,France,"3,850",55,0,0,1,0,0,0
507,Mouettes d'Arvor Sardines in Peanut Oil,11,Peanut Oil,Sardines,226,France,"3,850",55,0,0,0,0,0,0
508,Mouettes d'Arvor Sardines with Butter & Sea Salt from Guérande,11.5,Butter,Sardines,226,France,"3,850",55,0,0,0,0,0,0
509,"Mouettes d'Arvor Sardines with Persillade (butter, garlic, parsley)",11.5,Butter,Sardines,226,France,"3,850",55,0,0,0,1,0,0
510,Mouettes d'Arvor Sardinettes in Olive Oil 8/10,11.5,Extra Virgin Olive Oil,Sardines,226,France,"3,850",55,0,0,0,0,0,0
511,Mouettes d'Arvor Sardinettes in Olive Oil with Lemon 8/10,11.5,Extra Virgin Olive Oil,Sardines,226,France,"3,850",55,0,0,1,0,0,0
512,Mouettes d'Arvor Sardinettes in Olive Oil with Piment d'Espelette 8/10,11.5,Extra Virgin Olive Oil,Sardines,226,France,"3,850",55,0,0,0,0,0,0
513,Mouettes d’Arvor Thon à la Catalane Bio (Skipjack Tuna in Organic Catalan Sauce),10.5,Sunflower Oil,Skipjack,26,France,"3,850",55,0,0,0,0,0,1
514,Mouettes d’Arvor Thon au Citron Confit au Gingembre Bio (Skipjack Tuna with Organic Lemon and Ginger Confit),10.5,"Extra Virgin Olive Oil, Sunflower Oil",Skipjack,26,France,"3,850",55,0,0,1,0,0,0
515,Mouettes d'Arvor Thon Blanc Germon (Albacore) Steak in Organic Extra Virgin Olive Oil,16,Extra Virgin Olive Oil Organic,Albacore (Bonito del Norte),44,France,"3,850",55,0,0,0,0,0,0
516,Mouettes d'Arvor Tuna Rillettes with Green Peppercorn (Rillettes de Thon au poivre vert),9,Sunflower Oil,Skipjack,26,France,"3,850",55,0,0,0,0,0,0
517,Mouettes d'Arvor Whole Anchovy in Extra Virgin Olive Oil,10.5,Extra Virgin Olive Oil,Anchovy,45,France,"3,850",55,0,0,0,0,0,0
518,Nissui Mackerel in Miso,4.5,Miso,Mackerel,71,Japan,"6,770",333,0,0,0,0,0,0
519,Nissui Mackerel in Oil,4.5,Soybean Oil,Mackerel,71,Japan,"6,770",333,0,0,0,0,0,0
520,Nissui Mackerel in Soy Sauce,4.5,Soy Sauce,Mackerel,71,Japan,"6,770",333,0,0,0,0,0,0
521,Nissui Whole Sardines in Miso (Iwashi Miso Ni),4.5,Miso,Sardines,226,Japan,"6,770",333,0,0,0,0,0,0
522,Nissui Whole Sardines in Sweet Soy Sauce (Iwashi Ajitsuke),4.5,Soy Sauce,Sardines,226,Japan,"6,770",333,0,0,0,0,0,0
523,Nuri Mackerel Fillets in Olive Oil,8.5,Olive Oil,Mackerel,71,Portugal,"3,600",67,0,0,0,0,0,0
524,Nuri Sardines in Extra Spicy Olive Oil 3/5,8.5,Olive Oil,Sardines,226,Portugal,"3,600",67,0,0,0,0,1,0
525,Nuri Sardines in Olive Oil 3/5,7,Olive Oil,Sardines,226,Portugal,"3,600",67,0,0,0,0,0,0
526,Nuri Sardines in Spiced Tomato Sauce 3/5,7,Olive Oil,Sardines,226,Portugal,"3,600",67,0,0,0,0,1,1
527,Nuri Sardines in Tomato Sauce 3/5,7,Olive Oil,Sardines,226,Portugal,"3,600",67,0,0,0,0,0,1
528,Nuri Special Edition Sardines with Lemon,8,Olive Oil,Sardines,226,Portugal,"3,600",67,0,0,1,0,0,0
529,Nuri Spiced Mackerel Fillets in Olive Oil,8.5,Olive Oil,Mackerel,71,Portugal,"3,600",67,0,0,0,0,1,0
530,Nuri Spiced Sardine Pâté,8,Olive Oil,Sardines,226,Portugal,"3,600",67,0,0,0,0,1,1
531,Nuri Spiced Sardines in Olive Oil 3/5,7,Olive Oil,Sardines,226,Portugal,"3,600",67,0,0,0,0,1,0
532,Nuri Spiced Small Whole Mackerel in Olive Oil,7,Olive Oil,Mackerel,71,Portugal,"3,600",67,0,0,0,0,1,0
533,Ocean’s Brisling Sardines (Sprats) in Olive Oil,5,Olive Oil,Sprats,25,Scotland,"3,460",45,0,0,0,0,0,0
534,Ocean’s Brisling Sardines (Sprats) Mediterranean,5,"Water, Vinegar",Sprats,25,Scotland,"3,460",45,0,0,0,1,0,0
535,Ocean’s Mackerel Fillets in Korma Curry Sauce,5,Sunflower Oil,Mackerel,71,Scotland,"3,460",45,0,0,0,1,1,1
536,"Ocean’s Mackerel Fillets with Black Olive, Red Pepper and Herbs",5,"Sunflower,Rapeseed Oil",Mackerel,71,Scotland,"3,460",45,0,0,0,1,1,0
537,Ocean’s Mackerel Fillets with Jalapeño,5,Sunflower Oil,Mackerel,71,Scotland,"3,460",45,0,0,0,0,0,0
538,Ocean’s Smoked Mackerel with Juniper and Coriander,6.5,Sunflower Oil,Mackerel,71,Scotland,"3,460",45,1,0,0,0,0,0
539,Ocean’s Smoked Peppered Mackerel,6.5,Sunflower Oil,Mackerel,71,Scotland,"3,460",45,1,0,0,0,0,0
540,Ocean’s Sweet Smoked Mackerel,6.5,Sunflower Oil,Mackerel,71,Scotland,"3,460",45,1,0,0,0,0,0
541,Officer Smoked Cod Liver,5,None,Cod,9,Denmark,"3,830",42,1,0,0,0,0,0
542,Ohotomorye Smoked Smelt (Korushka),8.5,Vegetable Oil,Smelt,1,Russia,"4,750",359,1,0,0,0,0,0
543,Olasagasti Anchovies a la Basque (Donostiarra),12,Olive Oil,Anchovy,45,Spain,"3,700",64,0,0,0,1,1,0
544,Olasagasti Anchovy Fillets,11,Olive Oil,Anchovy,45,Spain,"3,700",64,0,0,0,0,0,0
545,Olasagasti Atun Claro (Yellowfin Tuna) in Olive Oil,10,Olive Oil,Yellowfin,36,Spain,"3,700",64,0,0,0,0,0,0
546,"Olasagasti Atun Rojo (Bluefin) in EVOO, Large Format",36,Olive Oil,Bluefin,9,Spain,"3,700",64,0,0,0,0,0,0
547,"Olasagasti Bonito del Norte (Albacore) Loins in Olive Oil, Glass Jar",24,Olive Oil,White Tuna,1,Italy,"4,270",56,0,0,0,0,0,0
548,Olasagasti Bonito Del Norte in EVOO,13,Olive Oil,Albacore (Bonito del Norte),44,Spain,"3,700",64,0,0,0,0,0,0
549,"Olasagasti Lomo de atún a la siciliana, en salsa tomates secos (Tuna Fillet in Sun-Dried Tomato Sauce)",13,Sunflower Oil,Bigeye,7,Italy,"4,270",56,0,0,0,1,0,1
550,"Olasagasti Lomo de atún a la toscana, con alubias blancas (Tuna Fillet a la Toscana (with white bean stew))",13,Olive Oil,Bigeye,7,Italy,"4,270",56,0,0,0,0,0,0
551,Olasagasti Lomo de atún con piperrada (Tuna Fillet with Basque Piperade),13,Olive Oil,Bigeye,7,Italy,"4,270",56,0,0,0,0,0,1
552,Olasagasti Lomo de atún con pisto mediterráneo (Tuna Fillet with Mediterranean Ratatouille (Pisto)),13,Olive Oil,Bigeye,7,Italy,"4,270",56,0,0,0,0,0,0
553,Olasagasti Lomo de atún encebollado (Tuna Fillet with Sauteed Onion and Balsamic Vinegar),13,Olive Oil,Bigeye,7,Italy,"4,270",56,0,0,0,0,0,0
554,Olasagasti Ventresca de Atun Claro (Yellowfin Tuna Belly) in Olive Oil,22,Olive Oil,Yellowfin,36,Italy,"4,270",56,0,0,0,0,0,0
555,Old Fisherman Roast Eel,3.5,Soy Sauce,Eel,9,Taiwan,"7,800",343,0,0,0,0,0,0
556,Old Fisherman Roast Eel Black Pepper,3.5,Canola Oil,Eel,9,Taiwan,"7,800",343,0,0,0,0,0,0
557,Old Fisherman Roast Eel Chili,3.5,Soy Sauce,Eel,9,Taiwan,"7,800",343,0,0,0,0,1,0
558,Old Fisherman Roasted Eel,3.5,Soy Sauce,Eel,9,Taiwan,"7,800",343,0,0,0,0,0,0
559,Old Fisherman Roasted Eel with Fermented Black Beans,3.5,Soy Sauce,Eel,9,Taiwan,"7,800",343,0,0,0,0,0,0
560,Old Fisherman Roasted Eel with Fermented Black Beans,3.5,Soy Sauce,Eel,9,Taiwan,"7,800",343,0,0,0,0,0,0
561,Orpagu Swordfish Belly (Ventresca) in Olive Oil,22,Olive Oil,Swordfish,2,Spain,"3,700",64,0,0,0,0,0,0
562,"Orpagu Swordfish Loin in Olive Oil, glass jar",32,Olive Oil,Swordfish,2,Spain,"3,700",64,0,0,0,0,0,0
